task,step,phase,zbar_cur,sigma_cur,between_cur,zbar_inv,sigma_inv,between_inv,rowmean,cnorm,bias,star,var_off,var_wid,pos_frac,arm,iv,seed,intervention,acc
40,625,train,-0.08121406953998916,0.9256632751607534,0.4735510609052984,-0.0670385527071152,0.32736236368960564,0.2777626183282173,-0.0011166350183367969,1.016808836913389,0.05250734314671718,-0.061878304768465495,0.027737547433095262,0.080138894379686,0.37544921875,LR,l2,1,k0.7,0.9243000149726868
20,0,pre,-0.13923309799965006,0.324269665016407,0.2215857141361728,-0.16792148291878317,0.3232480310824523,0.23827966873178746,-0.0018328485588823757,1.0320847257760888,0.03603816182745504,-0.15171483399963337,0.025524864429040773,0.08000642351300588,0.3134375,LR,l2,1,k1.0,
20,0,post,-0.13923309799965006,0.324269665016407,0.2215857141361728,-0.16792148291878317,0.3232480310824523,0.23827966873178746,-0.0018328485588823757,1.0320847257760888,0.03603816182745504,-0.15171483399963337,0.025524864429040773,0.08000642351300588,0.3134375,LR,l2,1,k1.0,
21,20,train,-0.3686430617063886,0.49370354377348796,0.4430885580885833,-0.24156922264180727,0.33028081727045366,0.22026368073274416,-0.0025138937209576813,1.0499028539299717,0.03497007231111638,-0.2225476996910175,0.027926928357779178,0.08298585970047449,0.25892578125,LR,l2,1,k1.0,
21,100,train,-0.3336490985732999,0.7571401907317766,0.7616026564928373,-0.22406681632472603,0.34892426453208936,0.31367935531059826,-0.0023811931171298676,1.1004757926764734,0.03645867368904874,-0.20746553882559093,0.03447907989227092,0.08908816072542897,0.29609375,LR,l2,1,k1.0,
21,300,train,-0.24888227721036274,0.8464742413066821,0.6085914109825625,-0.18819081943683155,0.3397394336681662,0.2795082987723061,-0.0020656497170033913,1.0775333554944688,0.037442252488108355,-0.1741583845733923,0.030321786517780044,0.08655854257408778,0.325390625,LR,l2,1,k1.0,
21,625,train,-0.20847597626089204,0.9002486010202005,0.4704250561724466,-0.15347315220988336,0.32120291888856767,0.23529205305394982,-0.0017318868660752154,1.0170422444934852,0.03638273264747113,-0.1410279682876283,0.02557306485202198,0.0787062376759019,0.31728515625,LR,l2,1,k1.0,0.9247000217437744
22,20,train,-0.24887628075878396,0.5083116433674643,0.40805792269306757,-0.16655729986389659,0.3289270777975678,0.25403482323969945,-0.0018791196795061838,1.0410829571991418,0.036109678020584395,-0.1563832301551238,0.027190418388233707,0.08184154159361434,0.2993359375,LR,l2,1,k1.0,
22,100,train,-0.16320235506578318,0.7476722108380792,0.6748400664762739,-0.12898681128930026,0.3436304572892461,0.3185947244393392,-0.0015277354169161838,1.0879282720215437,0.038155503829475496,-0.11834236936745969,0.031047216403900978,0.08660543663784455,0.35849609375,LR,l2,1,k1.0,
22,300,train,-0.21114765902297383,0.8319459225179788,0.5863789809938943,-0.16236913939726108,0.3402542011361822,0.2977429503033099,-0.001842850374046211,1.0744839988489554,0.03792957399055012,-0.15084798589646475,0.030399016348251193,0.08502346379935112,0.33880859375,LR,l2,1,k1.0,
22,625,train,-0.18303231912919493,0.906324748391834,0.48237687053529144,-0.13901460657875261,0.3255103066235568,0.26401912930065974,-0.0016291210918148876,1.0260975856521757,0.03725636801565997,-0.12962723187098613,0.025808563534258484,0.07907804598675189,0.343359375,LR,l2,1,k1.0,0.9225000143051147
23,20,train,-0.3444720759738767,0.4745307602397485,0.3504982065319551,-0.2130703972494869,0.3271790419048272,0.22014389576762342,-0.002341042191649707,1.0438601367550027,0.03550993538578041,-0.20430130417885892,0.02572501790178467,0.08143733868539282,0.2558203125,LR,l2,1,k1.0,
23,100,train,-0.25149634807341825,0.7547531488205051,0.5898465296980487,-0.1649786192675597,0.3452172710562709,0.28699131389482235,-0.0019243832178695794,1.0989446306243713,0.03765111892105779,-0.15947848708125317,0.029195355893311313,0.0892735153958009,0.31775390625,LR,l2,1,k1.0,
23,300,train,-0.2657859152360517,0.8478494540666079,0.5410798393066828,-0.16350603833343225,0.3387705007656529,0.26791770045726687,-0.0018797064004365555,1.0780183379758292,0.03823763382868492,-0.15431537675529802,0.028075307056906338,0.08611851669608978,0.29953125,LR,l2,1,k1.0,
23,625,train,-0.175750644304945,0.8976801869914617,0.4692556320538492,-0.10211014760511608,0.31889707791596883,0.23897344181197336,-0.0012805973808625124,1.0148491961548842,0.038702233506483025,-0.09247936005183659,0.022988225033836348,0.07767838337221383,0.339921875,LR,l2,1,k1.0,0.932699978351593
24,20,train,-0.3572668928017118,0.5102105938581493,0.42442055637958065,-0.16773819141750118,0.3225365159600737,0.21426132858123279,-0.0018689476539995292,1.0425918487924735,0.0374384606606327,-0.15401244748007611,0.022750143900013536,0.08097266943147327,0.26849609375,LR,l2,1,k1.0,
24,100,train,-0.24048470932346377,0.7671873162239737,0.6994166392069602,-0.12172586556530518,0.3422533115727464,0.2756791952228464,-0.001398015796646713,1.0981647613760313,0.039616659976309164,-0.10359301916601375,0.026768275088793467,0.08927462589625262,0.3316796875,LR,l2,1,k1.0,
24,300,train,-0.2965574290660878,0.8718901675786754,0.5664687813782993,-0.14863128797990735,0.3379829348300835,0.25037696832746603,-0.0016577787537538614,1.0857590942642283,0.03942089614341967,-0.13039833192503494,0.025861790082568534,0.08758073755286322,0.29982421875,LR,l2,1,k1.0,
24,625,train,-0.26206657519884535,0.9322383065385411,0.5394442406938147,-0.11435746749193612,0.32671867655398823,0.2548927770378392,-0.0013067398037736966,1.030693302140994,0.03924120192299597,-0.09461836423484189,0.025592221513823593,0.07954910027254179,0.31564453125,LR,l2,1,k1.0,0.9348999857902527
25,20,train,-0.34342726943261637,0.4952892055740526,0.418988191932249,-0.21698727114507282,0.3351338678193836,0.257360660716721,-0.0022682076711156747,1.0529878692543668,0.03799481694863061,-0.19435541370524917,0.02847040806670179,0.08225136585619079,0.2679296875,LR,l2,1,k1.0,
25,100,train,-0.17926299317864294,0.7513809079118483,0.7711019828326164,-0.1583400247401844,0.3520050005081003,0.3364667110431827,-0.001682006991904372,1.1060189559005444,0.04073327497870196,-0.13156784079090808,0.03317068401776858,0.08906451516091175,0.36443359375,LR,l2,1,k1.0,
25,300,train,-0.23753723778579638,0.8578568735302807,0.6269578404366744,-0.19519169128604466,0.35168903136061375,0.33521408231063515,-0.002034312937328666,1.0918237919996236,0.041386822356435,-0.16700374356471417,0.03476892658211942,0.08721417233658038,0.33568359375,LR,l2,1,k1.0,
25,625,train,-0.17452462639539426,0.9016911439202909,0.4822586832785955,-0.14234022703967564,0.32545175146276223,0.275303388091845,-0.0015457194096777011,1.0266263061670187,0.040476171614136545,-0.11786394244964167,0.027812254302057443,0.07736087397413245,0.3403515625,LR,l2,1,k1.0,0.9366999864578247
26,20,train,-0.21903060814093145,0.4814316448004887,0.2798625499527845,-0.17013052376740948,0.32800127702298976,0.2506590951670251,-0.0017962333885190049,1.0424012277034265,0.03997840173658915,-0.1440238161579056,0.02657366825171981,0.08048474776187639,0.29330078125,LR,l2,1,k1.0,
26,100,train,-0.10502339414479148,0.7232472824377156,0.5730311631390324,-0.12019434027073311,0.3466861235599832,0.33958573488116445,-0.0013536564742843648,1.086019789263787,0.04138807882947731,-0.09727752839483127,0.032724963011588795,0.08699842662778806,0.374453125,LR,l2,1,k1.0,
26,300,train,-0.0902097784082767,0.8259303105345802,0.4595837266878945,-0.09802724657174716,0.33719329683716603,0.28999465910358924,-0.0011696147830273706,1.0722624728557535,0.042302454982418566,-0.07751032410007391,0.027649825949187194,0.08517267763374935,0.37822265625,LR,l2,1,k1.0,
26,625,train,-0.1354862110426168,0.8893989720085617,0.43845646369470015,-0.09333620931875297,0.3223948034541749,0.26564391788713604,-0.0011188709932937928,1.017954500252465,0.04108505125128431,-0.07352964504584783,0.025497624685967092,0.0777852603431784,0.34935546875,LR,l2,1,k1.0,0.9194999933242798
27,20,train,-0.2871498333293119,0.5061165951653273,0.3660989568797419,-0.1679227413822637,0.3260402056709979,0.2317654803232326,-0.0018172601084339075,1.0382760836858185,0.03995282823743764,-0.1462033208355541,0.024087577835851554,0.08103413378456743,0.28765625,LR,l2,1,k1.0,
27,100,train,-0.22226198664840666,0.7557494700506597,0.6658388605418635,-0.15252295316050268,0.34434693834594743,0.3081122068027766,-0.0016817845396620878,1.0855940532804684,0.041699562355643136,-0.13057876589302583,0.030193420838330702,0.08688827467862253,0.34369140625,LR,l2,1,k1.0,
27,300,train,-0.17997906411300235,0.8529449820114939,0.541914071532375,-0.13505622160098285,0.3364640749282144,0.2797230052302267,-0.0015395784980225397,1.0727710384665912,0.04275507561484119,-0.11495597689620896,0.027551241673069774,0.08426922941748352,0.34685546875,LR,l2,1,k1.0,
27,625,train,-0.07386050054183152,0.9052465624318918,0.4600873228397532,-0.07438659463438542,0.31861448536347947,0.2440624542069784,-0.0009798483759780802,1.0161045158002577,0.04315513674140675,-0.05721838684003513,0.023340160368202186,0.0767724302738178,0.3783203125,LR,l2,1,k1.0,0.9305999875068665
28,20,train,-0.30451351534997145,0.4860193169961684,0.3852774863876832,-0.16226120727256485,0.3274721155986238,0.25390381675063556,-0.0018122020647326784,1.039060973932846,0.0416203939873958,-0.1440176201565928,0.02596476044968602,0.07921212193638888,0.26423828125,LR,l2,1,k1.0,
28,100,train,-0.22246342364113159,0.7277033886122968,0.61964754737015,-0.1406640916400102,0.34285706300190766,0.3224930881226672,-0.0016017708696309731,1.0840315560938025,0.04286144757992588,-0.12122045539254761,0.03132801848449783,0.08377248367156406,0.32888671875,LR,l2,1,k1.0,
28,300,train,-0.13910839900774694,0.8232508400240807,0.5820485075224628,-0.10920886540309965,0.33706316192873836,0.30335794914911324,-0.001303891248358116,1.0734899877728104,0.04284288386174012,-0.09072488251238792,0.028852988625992247,0.08218667703889083,0.36466796875,LR,l2,1,k1.0,
28,625,train,-0.08736841387858585,0.8998429933103966,0.4902037323769172,-0.0732169259357646,0.32065544431740955,0.27321515452893536,-0.0010094675485151099,1.0218844091781962,0.042900959181715735,-0.06050668762327152,0.02658762411607099,0.07430896520746684,0.37560546875,LR,l2,1,k1.0,0.9233999848365784
29,20,train,-0.44311949798289235,0.48968259925788155,0.4583115963057179,-0.21815559109017404,0.3331081699740477,0.29200551701045346,-0.0023357689937116522,1.0422963453175762,0.040135250077582896,-0.1991358146288222,0.03197318620837435,0.07678524937657699,0.2275390625,LR,l2,1,k1.0,
29,100,train,-0.29291837861157893,0.742237358222638,0.7758799060684914,-0.1565848889279714,0.34689891022410585,0.36159590540690334,-0.0017950617415317188,1.0793940249426413,0.042973527943249795,-0.14090866899760499,0.03589808570034449,0.08241983924228322,0.31,LR,l2,1,k1.0,
29,300,train,-0.33385111242787774,0.8396413865040366,0.6467597524928741,-0.16141260777776723,0.3424665045490666,0.34313741144990956,-0.001839455169296191,1.05848580560836,0.04388445943652187,-0.14454530310511313,0.034671836467489,0.0806708563401925,0.2700390625,LR,l2,1,k1.0,
29,625,train,-0.26966911369564384,0.8918785295098065,0.6132472107757174,-0.11996393229666243,0.3263625365030686,0.31732002630317085,-0.0014628253692922813,0.9929831231305897,0.0441019414018956,-0.10574668854927027,0.03143811662398388,0.07323283294160034,0.29298828125,LR,l2,1,k1.0,0.9352999925613403
30,20,train,-0.40099466807642625,0.476364665973331,0.4587309739665911,-0.21425893818154876,0.3314311477504589,0.31490224435141223,-0.002347582178650984,1.008536019378656,0.04164943337440491,-0.1988317481481825,0.03329906724853805,0.07548392628541835,0.2266015625,LR,l2,1,k1.0,
30,100,train,-0.29184697964050277,0.7231867281570095,0.6498907561774345,-0.1563703714739083,0.34034192659411155,0.3516291515576935,-0.0018790171506679252,1.056427000712989,0.043461151556111875,-0.14902125378975342,0.03444584291175029,0.0810690830502486,0.308828125,LR,l2,1,k1.0,
30,300,train,-0.20220652068704154,0.8198262637679002,0.6683340116812392,-0.11060347292335475,0.33785763943256486,0.3491442718826889,-0.001470987281716759,1.0438528262586046,0.043337773889070376,-0.10734694451138259,0.03377256399746816,0.07991114009255258,0.32482421875,LR,l2,1,k1.0,
30,625,train,-0.1668570951568635,0.8789686206939602,0.5219852497377461,-0.09625748776078828,0.3210975022052855,0.3068597027954861,-0.001334182885340114,0.9878473777172918,0.042564375245710835,-0.09410640013825311,0.029350965107202587,0.07335128209204918,0.329453125,LR,l2,1,k1.0,0.9312000274658203
31,20,train,-0.332593467065135,0.46659542741280924,0.5111026670402812,-0.15753776722486598,0.32935606716204924,0.32910661439901984,-0.0019475232766702625,1.007048744458403,0.04080437787692062,-0.15869564511504733,0.0330309867816081,0.07545286396592145,0.2650390625,LR,l2,1,k1.0,
31,100,train,-0.2592285392549186,0.766417991113817,0.7460609256064871,-0.12261598090759934,0.34321984064126565,0.36076964118543225,-0.0016578787786874533,1.071883946008905,0.042814996060915295,-0.1270144783428671,0.035295999315043555,0.08293420473640899,0.3241796875,LR,l2,1,k1.0,
31,300,train,-0.21704851628633479,0.8507102067119311,0.6737676654072561,-0.09317333189082787,0.33704513812596415,0.3430600815572611,-0.001397846525817834,1.0574812396023725,0.043635695879347625,-0.09955664352965464,0.03375049093098395,0.08093981561505434,0.334609375,LR,l2,1,k1.0,
31,625,train,-0.1522220877097859,0.8933571062386109,0.6255770474409565,-0.05782678516561349,0.3210658093817696,0.31961363378046864,-0.0010807158716566023,0.9976017151970598,0.0441531084687449,-0.06655306065694552,0.03140265830959606,0.07303346407997727,0.3446875,LR,l2,1,k1.0,0.9329000115394592
32,20,train,-0.3732388083442123,0.48918230957530384,0.6475104067386908,-0.18007907061534267,0.3334105480028067,0.3354576724272074,-0.002233651276634936,1.0202186570845238,0.041931237319950014,-0.18687911189784565,0.03532498669055128,0.07703876729030426,0.273515625,LR,l2,1,k1.0,
32,100,train,-0.36400686523708925,0.7485788317359532,0.7806548531644091,-0.18081437445954443,0.3526486541151363,0.39324066650841105,-0.0022708415550696057,1.068472385701685,0.043312343498546395,-0.18930769646424495,0.040406453973412665,0.0846452219831675,0.2953515625,LR,l2,1,k1.0,
32,300,train,-0.2098697000985413,0.8457759158281467,0.7019345792935948,-0.10961143214888652,0.3437817503872758,0.37423853357637654,-0.0015784620349424178,1.0532742934865056,0.04506528630387038,-0.11662891064629914,0.03644642900163308,0.0827945977702486,0.34666015625,LR,l2,1,k1.0,
32,625,train,-0.24850106785060558,0.9027360444275241,0.5728453611264175,-0.10946782269295738,0.32563247382202737,0.32828964158733526,-0.0015803380538423923,0.994032556056275,0.0434952314698603,-0.11839114075141467,0.032794186271473694,0.07467958647092589,0.31083984375,LR,l2,1,k1.0,0.9318000078201294
33,20,train,-0.1921982058012989,0.49097188839638656,0.39220105533192623,-0.12294860322058308,0.3295213912700167,0.3228876273183284,-0.0017167589621183705,1.0126732315470535,0.04331142697716132,-0.13254960457869921,0.03235895288057606,0.07690547401879182,0.2937890625,LR,l2,1,k1.0,
33,100,train,-0.25273223677406015,0.7519621339996457,0.6369875967666865,-0.1440577716505453,0.3493960014830393,0.39498984949740856,-0.0019063941536418489,1.0652437184371393,0.043990319928270766,-0.1512965256972953,0.03851332558484945,0.08364516847369793,0.3131640625,LR,l2,1,k1.0,
33,300,train,-0.1486915990580212,0.8393361364603814,0.536909179677793,-0.08978001871342782,0.3427544431599654,0.3645040823171848,-0.0013851175503155019,1.052618208132665,0.04520350670441985,-0.09668490430701214,0.034657253605778954,0.08231735673923606,0.3500390625,LR,l2,1,k1.0,
33,625,train,-0.14157232388673704,0.9018186449834253,0.5020671602323618,-0.0685096546960569,0.3267769359388661,0.3296451530725611,-0.00113770811567542,1.0010716314155588,0.04358591033149423,-0.0729584195639907,0.03059642978669774,0.07519146307176541,0.34966796875,LR,l2,1,k1.0,0.9294000267982483
34,20,train,-0.2721177927439994,0.4995915014153247,0.3976763509443791,-0.13630292040728895,0.3314045977611761,0.303418947505359,-0.001793037691389002,1.0206867766230363,0.04285809842520393,-0.1408167592479532,0.03032480298992111,0.07810929916184485,0.27859375,LR,l2,1,k1.0,
34,100,train,-0.1973355276238464,0.7612376923172162,0.6193695202348305,-0.09435662362881317,0.34481969933728535,0.34149767216591315,-0.0014308169884823972,1.0724200525476375,0.04566006452369038,-0.10090969693640137,0.03349958729152657,0.08428153921359705,0.34615234375,LR,l2,1,k1.0,
34,300,train,-0.20743784300780085,0.8523745549341248,0.5952861457592121,-0.09408007061829361,0.34094857470322854,0.34321332675724364,-0.0014450615954667246,1.057245788696388,0.04590623454307206,-0.10212271328717878,0.0342894991094698,0.08120460534176834,0.34107421875,LR,l2,1,k1.0,
34,625,train,-0.16827628747828427,0.9087000298691769,0.5017765633569273,-0.06546473398845677,0.3221504170075303,0.29139530278480896,-0.0012037114102824314,1.0073732657383971,0.04471568736131303,-0.07858987560870417,0.02868452149117183,0.07419512216476093,0.34931640625,LR,l2,1,k1.0,0.9243000149726868
35,20,train,-0.1383896877529018,0.49041487813510304,0.4167341178364512,-0.07309756680020514,0.32460727566646,0.2785484400543472,-0.0013049442390731436,1.0287056673443933,0.04475041337078437,-0.0889252190680911,0.02778704429628848,0.07686335933287919,0.3464453125,LR,l2,1,k1.0,
35,100,train,-0.07058656915915573,0.7330781454222318,0.5595790082441333,-0.035792307191922015,0.341901285680128,0.3307047458468537,-0.0009705478902815976,1.0851078400028975,0.047335424369084646,-0.05208537780845331,0.03166463513061246,0.08410062085476351,0.3789453125,LR,l2,1,k1.0,
35,300,train,-0.04171865859256327,0.8342723047774232,0.4797172438705776,-0.03031778576169231,0.33780853063938243,0.32586392519863133,-0.0008882657431858368,1.0790610368031122,0.04732194565469399,-0.04367005341991088,0.03074480391386975,0.0828828922990873,0.40732421875,LR,l2,1,k1.0,
35,625,train,-0.07337854104225718,0.8967788781390261,0.5294122138858799,-0.022406642942328112,0.3269171566926795,0.3253989036051146,-0.0008186923798773227,1.0234912137200167,0.045911119119846265,-0.03795393685428489,0.031126794150982358,0.07548051370290791,0.3785546875,LR,l2,1,k1.0,0.9251999855041504
36,20,train,-0.262473197920072,0.4682388663806008,0.3557777356951483,-0.10830279613896679,0.3220658005990423,0.2411077784712515,-0.001608912282669303,1.0455357767036724,0.04394855401827954,-0.1208648996793683,0.02502971004874329,0.07825239057009005,0.3016796875,LR,l2,1,k1.0,
36,100,train,-0.25829652438235806,0.768865941032724,0.5985228113471586,-0.0921624712917319,0.3465461865850988,0.33756908238936106,-0.001517158438867289,1.1033343105183533,0.045809485756326464,-0.10960490495327858,0.03317623102599485,0.08623760199513403,0.32548828125,LR,l2,1,k1.0,
36,300,train,-0.20941946215601778,0.8484085606554266,0.48230021202347695,-0.07462422742820804,0.33559920471819693,0.28943708847514144,-0.0013585677842879226,1.0833927240929595,0.04691582741681486,-0.09225288365758257,0.029292008799866726,0.08323377486708365,0.33587890625,LR,l2,1,k1.0,
36,625,train,-0.16978875701791832,0.9049214073748225,0.43856007319988066,-0.040421895237417134,0.3210606017206834,0.2704387865696951,-0.0010408841606811764,1.0196179119334297,0.047321594186942095,-0.05930430162412425,0.027410521711959755,0.07563897058155254,0.3394921875,LR,l2,1,k1.0,0.9286999702453613
37,20,train,-0.1998860837220156,0.48383733524177946,0.49732731938459196,-0.06774371759646348,0.32509028568238063,0.2749078122555575,-0.0012601832873512942,1.0354965926386008,0.0465149050852051,-0.08257551340289339,0.028309216552857376,0.0775870210415714,0.3101953125,LR,l2,1,k1.0,
37,100,train,-0.11864820106841227,0.7380988314844117,0.7079419727751275,-0.037341037750715796,0.3398153079297989,0.30721648327103873,-0.0009490129626793776,1.085810387744307,0.04807869938274962,-0.04913611193283644,0.03072279036424238,0.08509321784290329,0.36974609375,LR,l2,1,k1.0,
37,300,train,-0.12598056453516315,0.829508423462146,0.599241419486766,-0.05163852796916534,0.3370485755260413,0.2950453148678415,-0.0010220554083667176,1.0662580213511583,0.048567331074737013,-0.05612978854934232,0.030085838492261097,0.08332102301950403,0.351015625,LR,l2,1,k1.0,
37,625,train,-0.11885993370327118,0.8998299407436468,0.47942746196232483,-0.03337310403237383,0.32127272435116055,0.2685037976198163,-0.0008639790625057094,1.0106815880044746,0.04892903897329234,-0.03957508567530416,0.026867773237580595,0.07675403639285777,0.33935546875,LR,l2,1,k1.0,0.9336000084877014
38,20,train,-0.31392415721895434,0.4916685356152631,0.5025018473399331,-0.1374827533099242,0.32827018008930386,0.27951216400444434,-0.0018857732918331047,1.0348124432329833,0.0473127078032121,-0.14586178186017404,0.02942694347349083,0.08045900699122123,0.2848828125,LR,l2,1,k1.0,
38,100,train,-0.24720929842944778,0.791834878897272,0.7140651988537033,-0.11129721475989478,0.34656880536656726,0.3358712885151597,-0.0016453125416821515,1.0940475793499227,0.049251481254104876,-0.11929073532764697,0.03489028100577005,0.08767797747314938,0.31677734375,LR,l2,1,k1.0,
38,300,train,-0.23327810235934457,0.8682096825988204,0.5841814668276553,-0.10022392067522182,0.33859714058980134,0.3030218810909616,-0.0015109372453978667,1.0755600755829247,0.048957034097984437,-0.10582007116550818,0.03170130276636174,0.0851609916843781,0.3328515625,LR,l2,1,k1.0,
38,625,train,-0.14197234370755257,0.9117004631899089,0.5509582021418629,-0.04873394472170452,0.3220486605811617,0.2793085072214425,-0.0009933765088911426,1.0148469063363041,0.04907815595623106,-0.05268115995926118,0.02842926970607972,0.07667140035089705,0.347265625,LR,l2,1,k1.0,0.9340000152587891
39,20,train,-0.1166676933243455,0.4713628868932575,0.4236648081963475,-0.06504790034934554,0.32574977295756397,0.2766436844616343,-0.0011715609139652861,1.0334917931830985,0.049677639710716905,-0.07033449676663213,0.02808737861129714,0.07957629179493299,0.35671875,LR,l2,1,k1.0,
39,100,train,-0.17216389542431454,0.7380263404327212,0.6756185929644937,-0.07853236092804018,0.34417791268184217,0.3217789622481591,-0.0013225027592326482,1.0916464436031612,0.050707741636870196,-0.08476654718649539,0.03280665391995333,0.08740703945035945,0.34619140625,LR,l2,1,k1.0,
39,300,train,-0.05598345605930379,0.8395527700022142,0.5213317186606807,-0.03385478700822358,0.3339152375679015,0.2836758396773901,-0.0008848790828895852,1.072019101507671,0.05162520367302932,-0.039019873331343186,0.028594662238316523,0.08427025569336591,0.3727734375,LR,l2,1,k1.0,
39,625,train,-0.12343754071515939,0.9084016188831512,0.4596571838128223,-0.0604282150971243,0.32206006514984425,0.2725590724336937,-0.0010924204931571234,1.0153215645230302,0.04931006558879744,-0.06259509935195641,0.02797500089222982,0.0769344587791861,0.3513671875,LR,l2,1,k1.0,0.9333999752998352
40,20,train,-0.20925231563448413,0.4924333227930951,0.46039359274252384,-0.11688887852615366,0.3338299929582735,0.2857401545560984,-0.0016079504735222927,1.0397148543098702,0.048828217221889646,-0.11588671085131969,0.030690816768297147,0.08191599207103098,0.32775390625,LR,l2,1,k1.0,
40,100,train,-0.1538376342208872,0.7757694103996265,0.7086672845244546,-0.10823833855929094,0.35368980034892467,0.3598014269609044,-0.0015506596155985054,1.0918176190863185,0.05016471374081448,-0.10868146420758677,0.036622304756668375,0.08980208773432327,0.36607421875,LR,l2,1,k1.0,
40,300,train,-0.05325295551257475,0.8503320249633013,0.6200213302812915,-0.044669544513007385,0.34161065017146586,0.2977601278457268,-0.0009640455880232826,1.0777409369249287,0.05140646984742489,-0.04734825071477424,0.02979654069979811,0.0876417041137736,0.395390625,LR,l2,1,k1.0,
