task,step,phase,zbar_cur,sigma_cur,between_cur,zbar_inv,sigma_inv,between_inv,rowmean,cnorm,bias,star,var_off,var_wid,pos_frac,arm,iv,seed,intervention,acc
40,625,train,-0.04637450031929841,0.9207045714891519,0.5072888130348692,-0.04305762558763492,0.3274185868191342,0.27677102815247223,-0.0008762776704248428,1.0221797305108957,0.05079440275789238,-0.03896956437475966,0.027407004482392538,0.08019615124509982,0.38404296875,LR,l2,1,k1.0,0.9265000224113464
20,0,pre,-0.13923309799965006,0.324269665016407,0.2215857141361728,-0.16792148291878317,0.3232480310824523,0.23827966873178746,-0.0018328485588823757,1.0320847257760888,0.03603816182745504,-0.15171483399963337,0.025524864429040773,0.08000642351300588,0.3134375,LR,l2,1,k1.4,
20,0,post,-0.13274545256072737,0.42999891103878624,0.2369449118662531,-0.17290919115314032,0.4252983151870078,0.24340727763358316,-0.0018328485755321623,1.4449186162353431,0.03603816182745504,-0.15171483570520106,0.0255248645765391,0.1568125899963154,0.33802734375,LR,l2,1,k1.4,
21,20,train,-0.5789729185055171,0.5751340739779283,0.6029117732452055,-0.33657895524886255,0.43827092780916055,0.25887074571201796,-0.003363493836748293,1.4542671279394273,0.03351123843865935,-0.3110377103738471,0.03589606207646014,0.15873675312049723,0.22927734375,LR,l2,1,k1.4,
21,100,train,-0.4746306289806913,0.8443607996796713,1.0247129688530898,-0.2830890246884115,0.4456820768107298,0.3466500835510058,-0.0028833717552922285,1.4804516851470464,0.03533519287244417,-0.2600311004941147,0.04022016099993115,0.16136521188763533,0.2826953125,LR,l2,1,k1.4,
21,300,train,-0.42428426986182943,0.9236357130196622,0.7926548771014297,-0.2541161858023079,0.42649433261489644,0.3018996285956431,-0.0026292220006377378,1.4206630499496462,0.03548111262964085,-0.233850635987516,0.03488981826305091,0.14953384021182292,0.27955078125,LR,l2,1,k1.4,
21,625,train,-0.33969570834119195,0.9537107182344177,0.6203687352318048,-0.1869501266594682,0.3908713439917836,0.24597536921627608,-0.0019912287191477048,1.3042855688036874,0.03456877451506443,-0.16940833837029437,0.02741208449764471,0.12759955443148296,0.28767578125,LR,l2,1,k1.4,0.9222000241279602
22,20,train,-0.32913459562084396,0.5587542457847829,0.4378093048035362,-0.2170469862584458,0.39838042332551277,0.2711761014604808,-0.002296363261657991,1.318715530022985,0.03389259071671404,-0.20134183702370745,0.03053088991995802,0.13004483416724175,0.278828125,LR,l2,1,k1.4,
22,100,train,-0.27851574840557897,0.791666794822178,0.7386780118425992,-0.18543021103080404,0.40718370037095014,0.3364647467364808,-0.0020097979968165063,1.3398940909091173,0.034895113702223174,-0.1709841953551906,0.034558226462627954,0.13192920391770704,0.31697265625,LR,l2,1,k1.4,
22,300,train,-0.26876909829698387,0.8754489043444026,0.6108542835557171,-0.18438562008150894,0.3942976253447611,0.30383490944725183,-0.002004888833998294,1.2928318955100215,0.03517861705367977,-0.17019780810661356,0.032301616880467815,0.1237082798972333,0.31267578125,LR,l2,1,k1.4,
22,625,train,-0.21578096457003898,0.9423157804212364,0.4773970287783486,-0.1401397906742004,0.3674218792005525,0.2584112069231626,-0.0015933473513128188,1.2015852163201286,0.035060393853927965,-0.1281586223339428,0.026023175152921015,0.10884582225507188,0.328515625,LR,l2,1,k1.4,0.923799991607666
23,20,train,-0.39246170687539617,0.5084978566203726,0.40040251106436026,-0.2319743190020315,0.37045554151701016,0.22421294256119673,-0.002469624723568049,1.2143453784473888,0.033261510937009006,-0.21972144183967113,0.027459247885046712,0.11086793151188633,0.2449609375,LR,l2,1,k1.4,
23,100,train,-0.2656628993591729,0.792744685107896,0.6942180612370779,-0.18485971435991772,0.3860072272012454,0.29781083966604305,-0.002066461991038579,1.2601020768250883,0.03574635447643232,-0.17593749015985666,0.03157641380111538,0.11778893928115358,0.330859375,LR,l2,1,k1.4,
23,300,train,-0.27554718047661825,0.8930219116674063,0.6004598417335856,-0.1806855066245368,0.375168763272203,0.2678433986819144,-0.001986663863707425,1.235028189118256,0.0362650615174789,-0.16724443756515928,0.02889423542595071,0.11172223335828563,0.31923828125,LR,l2,1,k1.4,
23,625,train,-0.2118798472885578,0.935897153465865,0.46508806243847034,-0.12802331941599676,0.34823788141791834,0.21816477037204865,-0.0014755530760724228,1.154226839021648,0.036771954370778986,-0.11438047401283208,0.022133821859609836,0.09866103265568625,0.33365234375,LR,l2,1,k1.4,0.9312999844551086
24,20,train,-0.35705358551497324,0.5300909602872618,0.37160783415150933,-0.1814532869161738,0.3526505489271506,0.20361762955183443,-0.001955769540178916,1.178690561977086,0.03601558709749952,-0.1643291650842458,0.02238504343468628,0.10166389606631902,0.26876953125,LR,l2,1,k1.4,
24,100,train,-0.24965840691459276,0.7860709737858333,0.7180372615990662,-0.14195595602147806,0.37133736136338596,0.2784822434347566,-0.0015332127622242886,1.2319645163125184,0.03809887386334594,-0.11896008660170658,0.027429723495507936,0.10900929688659486,0.341484375,LR,l2,1,k1.4,
24,300,train,-0.24017006300436783,0.8708304863418729,0.5545804515134987,-0.13952895445038777,0.35968060263421353,0.23576869488550092,-0.001539433996629416,1.201856959356714,0.03840200878388714,-0.11929424132064191,0.02375215885034711,0.10455700906338247,0.32732421875,LR,l2,1,k1.4,
24,625,train,-0.2662180806809271,0.9299703310800308,0.5088246573334729,-0.12368699779567763,0.34540064226677586,0.24441829643742857,-0.0013857130516942717,1.1255220466412843,0.0377686748112319,-0.10418073805839584,0.024597273831414464,0.09259648030010435,0.31953125,LR,l2,1,k1.4,0.9314000010490417
25,20,train,-0.4197296487989386,0.5039936218268629,0.4444175392627486,-0.24576326110140848,0.3529226774789191,0.23777711009934818,-0.002530647460866473,1.1435423239829212,0.03587061446087318,-0.22336337399784653,0.027769654908424996,0.0950687556445709,0.2375,LR,l2,1,k1.4,
25,100,train,-0.21143840242805226,0.7625098343472372,0.8250923383227995,-0.16125762660714418,0.367269227445544,0.3328241135827079,-0.0016943114580389447,1.1926691471450424,0.03917014953971375,-0.13439140881672276,0.032672007550343635,0.1009394038163812,0.35564453125,LR,l2,1,k1.4,
25,300,train,-0.26217069697437906,0.8753746566734004,0.716781387895801,-0.1927686224285617,0.36523884179820715,0.33651170534665353,-0.001975744971850784,1.1703519613572888,0.04008350455536856,-0.16230748713763213,0.03475711093079755,0.09715683692192409,0.3330078125,LR,l2,1,k1.4,
25,625,train,-0.23773603595585605,0.9261139861353478,0.548259315894661,-0.14740567860265896,0.3385244885446316,0.2836712455055777,-0.0015776098840356281,1.096910640917005,0.03920404301898088,-0.12240286145692986,0.028576805565633655,0.08520429983600732,0.327265625,LR,l2,1,k1.4,0.9397000074386597
26,20,train,-0.3428847060162974,0.5032812202979062,0.38489666120614496,-0.2248331801316208,0.3450034522157582,0.27105990424756643,-0.002291075068817165,1.1139309645253825,0.03769030839059269,-0.19700240844656583,0.02993619656105723,0.08818475558317068,0.25724609375,LR,l2,1,k1.4,
26,100,train,-0.27792207348711734,0.7423938829230752,0.6694910645976102,-0.18238490435628713,0.3619111310971946,0.35322971611474197,-0.0019312875182769932,1.1524976033114442,0.03890313142368541,-0.15893373600472643,0.035543701874322486,0.09455464304375014,0.30373046875,LR,l2,1,k1.4,
26,300,train,-0.2175087994146066,0.8521030765823074,0.5306013938723375,-0.15086163192159846,0.3518059795353497,0.317356701263177,-0.0016765935176626273,1.1340761552373833,0.04052078689797781,-0.13122578441579336,0.03141855240993361,0.09146793608606898,0.3298046875,LR,l2,1,k1.4,
26,625,train,-0.2503815645094549,0.9097721098889621,0.5076378061986098,-0.14751402318001144,0.33391339287118216,0.2848871632179776,-0.0016546529299799925,1.0629477417793,0.03958684501834796,-0.12991218050247816,0.02854345553617672,0.08196744575896493,0.30794921875,LR,l2,1,k1.4,0.9194999933242798
27,20,train,-0.36161167864252436,0.510955290241586,0.3218295571318158,-0.21964107506657363,0.3350444103281769,0.22627871990097276,-0.0023250420370760747,1.0821660965958921,0.03847464263672009,-0.19969757610411054,0.02568761408417578,0.08528855742386017,0.2384765625,LR,l2,1,k1.4,
27,100,train,-0.23644335432074495,0.7647241668811333,0.5926087116596718,-0.17487511387421645,0.3516058779768952,0.29946346880631447,-0.0019274364914107986,1.1259650717713705,0.041145390953461175,-0.15629698570939632,0.030667306631292118,0.09157581218422414,0.335546875,LR,l2,1,k1.4,
27,300,train,-0.19244242853559015,0.8561233385852483,0.4889366397765931,-0.15520555261791835,0.3437643006432985,0.2789157418134875,-0.0017570544660573306,1.1054925915030724,0.042275238799047654,-0.13771357600777356,0.0285410937135815,0.0881867031867822,0.34306640625,LR,l2,1,k1.4,
27,625,train,-0.08877015663935392,0.915611928583463,0.4527802408486047,-0.0969450282073098,0.32458027688154156,0.2456525796261051,-0.00121238198276609,1.0449650217075954,0.0426115778129315,-0.08158217962981155,0.023950195553927953,0.07979640173389597,0.38265625,LR,l2,1,k1.4,0.9318000078201294
28,20,train,-0.35621839470151473,0.4740356024450193,0.36506919986228925,-0.1898983447235395,0.3314069005325716,0.24121819614042667,-0.0021165309652093627,1.0650085182469737,0.04092306837672368,-0.17588973241526978,0.025910327738691473,0.08207489417338296,0.26541015625,LR,l2,1,k1.4,
28,100,train,-0.29114233799060013,0.73860145358534,0.6356130431126953,-0.16384508273167622,0.3485358307473077,0.31997055927944734,-0.0018925731402349383,1.1096630217706938,0.0429787051002495,-0.1508923461543424,0.03198183051874822,0.08728331631871214,0.31400390625,LR,l2,1,k1.4,
28,300,train,-0.1313359327211022,0.8259535622755101,0.6197246511738359,-0.10774617066150693,0.3418809359568078,0.3130882158342993,-0.00137465474750817,1.085942228443455,0.04399171680677682,-0.09682490757923837,0.03029850836514923,0.08411294092257306,0.35841796875,LR,l2,1,k1.4,
28,625,train,-0.12178456419327718,0.8950704666534777,0.5673991650188748,-0.08309855638239863,0.32655433136025874,0.30021224683329994,-0.0011825517686737585,1.0228004600939042,0.04359643293675617,-0.0775415826473066,0.03000006621739045,0.07520088416643227,0.3476953125,LR,l2,1,k1.4,0.9276000261306763
29,20,train,-0.34713840981890237,0.4921691919189531,0.44449257656219543,-0.17547505248937056,0.33327988216689863,0.29273129572319734,-0.0020268665861143966,1.0432361559562713,0.04196825575781986,-0.16565952223866176,0.03156638109508382,0.07777830548630522,0.26134765625,LR,l2,1,k1.4,
29,100,train,-0.19343321667485378,0.7381580030730195,0.7194941377704785,-0.11043712244682428,0.3452038288046675,0.3428709407190236,-0.001420532199456018,1.0822730061971004,0.044801660202792845,-0.10071454997408229,0.033884132634874414,0.08362971213807628,0.334921875,LR,l2,1,k1.4,
29,300,train,-0.24169536031290526,0.8440142272649392,0.6354456411018411,-0.11656479362255215,0.34448328022864294,0.3478942613194353,-0.0014729451688402415,1.0651622915022485,0.045168433857616035,-0.10571684621561868,0.03476485121913094,0.08212730191867326,0.313359375,LR,l2,1,k1.4,
29,625,train,-0.23195083403482436,0.9041819229938556,0.6038717246568543,-0.09271465798971062,0.3305035790627826,0.32537339986297276,-0.0012444091823717344,1.0101118802063076,0.04571420445805416,-0.08176034923202233,0.032140264192605184,0.07537079625737877,0.318125,LR,l2,1,k1.4,0.9329000115394592
30,20,train,-0.31820360057905434,0.4883374349193786,0.3671434027708477,-0.16043848647339787,0.3310660595612969,0.29463960752185075,-0.0018960981733581114,1.0290386749510356,0.04424308379238937,-0.14998906414204444,0.030860129733849488,0.0780776847870103,0.2574609375,LR,l2,1,k1.4,
30,100,train,-0.2611697103665179,0.7561147016924552,0.6582676741749357,-0.123801577369189,0.3484475586440538,0.3822915377511005,-0.0016092669950475403,1.0798577237472298,0.04567252432228997,-0.11917726533522108,0.036845938046749696,0.084327922899507,0.32435546875,LR,l2,1,k1.4,
30,300,train,-0.20094119993143622,0.8475728427546182,0.6247114274290541,-0.0902534546563099,0.3436920978742124,0.3648195164554171,-0.0013110774879583106,1.0644320000423093,0.04494226567563601,-0.08936164335857662,0.03496006567235322,0.08295015958778279,0.3331640625,LR,l2,1,k1.4,
30,625,train,-0.19023376998332261,0.9050212491176569,0.5514934307156917,-0.09112187792555596,0.3279042813593402,0.3291195835362005,-0.0012952778450068465,1.0082673548364898,0.04387440706137568,-0.08881102112085396,0.031432957910938385,0.07583261577568633,0.3324609375,LR,l2,1,k1.4,0.9330999851226807
31,20,train,-0.30219754836654944,0.4906438456443346,0.47281760739149353,-0.14851240787708805,0.33455754357414547,0.33744159791694445,-0.0018765836727883999,1.027784106297364,0.042405521810869685,-0.149827603385828,0.0339003691144716,0.0780438537455451,0.27369140625,LR,l2,1,k1.4,
31,100,train,-0.2956729407195664,0.7751456689026516,0.7084139563071135,-0.13459639334468587,0.35024219095435455,0.4032442092638464,-0.0017940648113401654,1.0712447459681473,0.04406918425229378,-0.13971088934116954,0.03927687014258591,0.08378673433991056,0.29470703125,LR,l2,1,k1.4,
31,300,train,-0.20259112530673978,0.8480053606420649,0.6453112607590338,-0.08743686636731252,0.3404017420498536,0.3761815267286315,-0.0013700075640180472,1.0447513823416772,0.04511162033304572,-0.09522895674496884,0.03581074450520108,0.0804452221024788,0.31220703125,LR,l2,1,k1.4,
31,625,train,-0.14309249773533314,0.8983394907314884,0.5517872524886962,-0.05489373644183468,0.3216573230383415,0.3289098550276205,-0.00104744800218697,0.9823857504326212,0.04489702930673957,-0.06240125206552042,0.03156912654604356,0.07256023685491249,0.3248828125,LR,l2,1,k1.4,0.9314000010490417
32,20,train,-0.31044123371887644,0.4695960743615951,0.44812396190530024,-0.15198110404848786,0.3283823004151303,0.3100018015517858,-0.0019604816245989173,1.0018124509847857,0.04319084302289412,-0.1576366047760957,0.03265174366661587,0.07622832683433332,0.2700390625,LR,l2,1,k1.4,
32,100,train,-0.27967071447023284,0.7401161897496846,0.683808187200204,-0.13296258425336888,0.34803745899013694,0.3829640004230687,-0.0018226218335628758,1.0589044673874195,0.04473542259191163,-0.1419699698710409,0.03827583769802365,0.0837935268879374,0.3243359375,LR,l2,1,k1.4,
32,300,train,-0.20980673532772354,0.8420099737929946,0.6271585614550856,-0.08393696327492103,0.3408008754287463,0.3612548764468515,-0.0013587777768264413,1.0516207160258508,0.04665681749698706,-0.09253340475356138,0.03490709865710689,0.08220210455375895,0.33521484375,LR,l2,1,k1.4,
32,625,train,-0.24149192250005122,0.9103918482742316,0.5432855474398839,-0.08696468231892554,0.3250034392967266,0.32408127175749896,-0.0013890771186410528,1.0019242094392022,0.045159211368882096,-0.09713480915769585,0.031781511324437905,0.07495042570933298,0.31638671875,LR,l2,1,k1.4,0.9319999814033508
33,20,train,-0.16911056737423302,0.5154668617922541,0.4706706493279094,-0.09392913719407142,0.3315433096747938,0.33079447895777464,-0.001456694261358329,1.0246077035596892,0.04520341009185359,-0.10401716257833282,0.03240421767466366,0.07783491636553201,0.32767578125,LR,l2,1,k1.4,
33,100,train,-0.29186726569966637,0.778476244043559,0.7628659608874929,-0.14013273783305114,0.351892461148755,0.41266527251860347,-0.001880035039655102,1.074469229612418,0.04573968133001472,-0.14684699433640475,0.03974621209084608,0.08411009341459419,0.305390625,LR,l2,1,k1.4,
33,300,train,-0.20551355196858623,0.8480795723027859,0.6377411729968524,-0.0809112607803359,0.34220597851605405,0.3711597140823393,-0.0013062973676736531,1.0514592393149815,0.04660277250397485,-0.08721147146789048,0.03493974439668377,0.0816269581368366,0.3322265625,LR,l2,1,k1.4,
33,625,train,-0.1418930661559389,0.8966361699946477,0.588461836214833,-0.037411796321431906,0.32290881190462284,0.3216893825483977,-0.000841257661283513,0.9911299296822109,0.04546818455011817,-0.04070840947507647,0.02931393741292571,0.07399070824845709,0.3573046875,LR,l2,1,k1.4,0.9287999868392944
34,20,train,-0.28987603665220557,0.5103649474833295,0.4139820691221663,-0.11875894242197155,0.3298815019511694,0.31103817085995067,-0.0016268050101794554,1.0166779214161668,0.044720368611451705,-0.12192597694039127,0.030853005842373726,0.07702305097582758,0.27138671875,LR,l2,1,k1.4,
34,100,train,-0.3000160838281254,0.7707092270535891,0.6331033485261848,-0.11895119729287026,0.34688538458759116,0.36082710561577785,-0.0016543630557011373,1.0680859573788586,0.04657138369511813,-0.12289794773887,0.035243621005119886,0.08375802219059122,0.30408203125,LR,l2,1,k1.4,
34,300,train,-0.26324175046370024,0.8627476230288073,0.6215269497493214,-0.09279293013703427,0.3407263338392758,0.3522310077485909,-0.0014354160870585617,1.0440413204772045,0.04738077405694639,-0.09966010899777698,0.03451935310379107,0.08043610230911577,0.308515625,LR,l2,1,k1.4,
34,625,train,-0.18258910897066574,0.8983091660573093,0.5074987917831958,-0.04042696287845457,0.3179821045563648,0.27954125373789374,-0.0009898551552440563,0.9835156126338208,0.04580172037443844,-0.05559687577869096,0.027290400850201603,0.07298456017223513,0.33435546875,LR,l2,1,k1.4,0.9279999732971191
35,20,train,-0.11474437804911386,0.5087394662501495,0.4257379475565501,-0.05690020066291151,0.32495854187442713,0.29333075670079134,-0.0011861539291697972,1.0073282787317532,0.04586411040014354,-0.07564290262307134,0.028408451298703598,0.07591033207479435,0.357890625,LR,l2,1,k1.4,
35,100,train,-0.11420029290195151,0.7610823659966793,0.6123164092674767,-0.05115840666784693,0.34207884553541046,0.3436882957732873,-0.0011488033739848068,1.0654642361990982,0.047758013687853235,-0.06992289019077248,0.03263182096410854,0.08306783138175883,0.37744140625,LR,l2,1,k1.4,
35,300,train,-0.10376108740315537,0.8539334859831625,0.5354488591327119,-0.04748592678020037,0.33844818699447393,0.34223534372001935,-0.0010895800081556731,1.0599047301567817,0.04734407802912756,-0.0642701138434807,0.032307421189704005,0.08186493166983569,0.37794921875,LR,l2,1,k1.4,
35,625,train,-0.09647957488810512,0.9065135953335288,0.5453209821309425,-0.03240848617418018,0.3234609591773621,0.31392598121177157,-0.0009238397572338856,1.0080110704347796,0.04591576565115247,-0.048720357581309076,0.029813935197932802,0.07469382235822214,0.37255859375,LR,l2,1,k1.4,0.9225000143051147
36,20,train,-0.2162041724181183,0.47454742622500506,0.32465191017372985,-0.09907857770243755,0.32060272445313903,0.2491841358734397,-0.0015311796746541916,1.0312314529958477,0.04479281202133279,-0.11205788340173654,0.02492361962750624,0.07762921922004318,0.31990234375,LR,l2,1,k1.4,
36,100,train,-0.17891688723523555,0.7743648878332269,0.46406949810097564,-0.06958606617251548,0.34040846443162254,0.3036678110341753,-0.0013048673001930593,1.094792619103554,0.04705343862937297,-0.08661431235898034,0.029757128849930203,0.08566632551855044,0.344765625,LR,l2,1,k1.4,
36,300,train,-0.16571504732008285,0.8633856308219167,0.4391202593960044,-0.0659089294972797,0.3332950504452909,0.27839829708515834,-0.0012772357523019623,1.0816307531323428,0.0473381667281501,-0.08349906895616922,0.028151924000720783,0.08328010601757814,0.35484375,LR,l2,1,k1.4,
36,625,train,-0.2027444791925567,0.9245817973772975,0.4376386273391221,-0.06887879754757567,0.32022224997472315,0.2614515627877168,-0.001308176480696528,1.018711940165475,0.047098444714793006,-0.08690829148335721,0.027282171189272866,0.0756884870429445,0.33458984375,LR,l2,1,k1.4,0.9340000152587891
37,20,train,-0.29400347287716694,0.4809255131075382,0.5140630075977182,-0.12564791081624738,0.3279402294020175,0.2739798289187926,-0.0018139228594434068,1.03555641064017,0.0458799312703195,-0.13993435731848175,0.02978968257903298,0.07780844603787003,0.26626953125,LR,l2,1,k1.4,
37,100,train,-0.15911571276657008,0.75621885732804,0.7141553813227801,-0.06944386372433639,0.3435255671128988,0.31258664362021354,-0.0012836834348017529,1.0968575116442072,0.04871666746708797,-0.08278105470402314,0.03205229155924243,0.08607929546322132,0.3530859375,LR,l2,1,k1.4,
37,300,train,-0.13830104599658397,0.8466865300206127,0.5727047922506691,-0.07246478735809557,0.3379718722982553,0.2851258956308331,-0.0012435926601920794,1.0829189085351882,0.05024885817139875,-0.07714205277326569,0.029199105939755353,0.08473010153886769,0.36607421875,LR,l2,1,k1.4,
37,625,train,-0.17018662427003034,0.9165339980326919,0.5511571834646534,-0.06609050967658067,0.3227957953603298,0.2703170885375317,-0.0011775028086044692,1.027086344371164,0.04998256227525417,-0.07063824888718502,0.027289378756349843,0.077410397014761,0.33919921875,LR,l2,1,k1.4,0.9302999973297119
38,20,train,-0.4008762982630932,0.4936343457392641,0.4860933985398801,-0.18688600775585962,0.3292724419419495,0.2634097237994969,-0.00237091276663058,1.049944868055488,0.04801243180176243,-0.19485868410266374,0.029636116123140318,0.08108572450649752,0.244765625,LR,l2,1,k1.4,
38,100,train,-0.29067950101271434,0.8027879204408788,0.9081145861294785,-0.1384483325103728,0.35105097289173176,0.36677318614489357,-0.0019077690412284698,1.1100472741987468,0.049864690476097165,-0.14556299562538422,0.03808166628938513,0.08794029066291778,0.32794921875,LR,l2,1,k1.4,
38,300,train,-0.29628717437215923,0.8871592696350681,0.653998607857516,-0.13827993599618182,0.3429088287652705,0.3218831882875503,-0.001872163222721038,1.1012926783253798,0.04876496039272751,-0.1430153435716708,0.03406058817096206,0.08576938842052993,0.31953125,LR,l2,1,k1.4,
38,625,train,-0.17573784940672116,0.9210928731531054,0.5936290925697605,-0.07354780768003985,0.3239662331284741,0.28735863865235944,-0.001222869323863792,1.040426191024816,0.04952904961130116,-0.07573900810563075,0.029357253169073453,0.0772531884188197,0.34568359375,LR,l2,1,k1.4,0.9354000091552734
39,20,train,-0.11499859958419265,0.4846492833829229,0.407192198241073,-0.08287965164387952,0.3295103398950741,0.29686441998981106,-0.0013380371177774426,1.0615679682265304,0.05055565478865901,-0.08650993973255197,0.03036792290345219,0.08013455592687008,0.3470703125,LR,l2,1,k1.4,
39,100,train,-0.14789649362430723,0.7577467363428396,0.6163671614464722,-0.0926931434212587,0.34745194073389035,0.34503295381274496,-0.00145012178406885,1.1148136188345668,0.05142834497266449,-0.09711895750554399,0.035262995719369666,0.08791564038174993,0.362265625,LR,l2,1,k1.4,
39,300,train,-0.09197627874293275,0.8633592730828732,0.5705404006007049,-0.07019770185944373,0.34113514495406044,0.32864271650437493,-0.0012360822877105129,1.0965665554751776,0.05202091799146728,-0.07460064682999573,0.033430153811207834,0.08526828666047795,0.38125,LR,l2,1,k1.4,
39,625,train,-0.13898124934504494,0.9229275107426562,0.5080546831034535,-0.0802960930358892,0.3280547121263857,0.31533997823681714,-0.0012907324887984168,1.0324339967036333,0.04996271286217961,-0.08225709897597283,0.03207779683400452,0.07732337156223518,0.3595703125,LR,l2,1,k1.4,0.9362999796867371
40,20,train,-0.25772857559786105,0.5074920680574418,0.45812567974324736,-0.1437045793023737,0.3401650864554492,0.32333086656940924,-0.0018751643409977157,1.0581010865261253,0.04943772062077187,-0.14265001133299687,0.0352039183535876,0.08229468575954459,0.3037109375,LR,l2,1,k1.4,
40,100,train,-0.14695411299281733,0.7701310405826328,0.6543643450080373,-0.10841611097717913,0.35465631298833195,0.37157223070625295,-0.0015642475991069227,1.104624086258347,0.05092051370942499,-0.10931758753705284,0.03788570804091794,0.08992618287252784,0.360625,LR,l2,1,k1.4,
40,300,train,-0.05947136374157603,0.8552312435430596,0.5860310835847412,-0.0663016017754829,0.3447665951756261,0.32484901883874306,-0.0011762223817901717,1.0915432135700975,0.0524151259555947,-0.06807452108575184,0.03261107433274381,0.08788780375490397,0.3966015625,LR,l2,1,k1.4,
