task,step,phase,zbar_cur,sigma_cur,between_cur,zbar_inv,sigma_inv,between_inv,rowmean,cnorm,bias,star,var_off,var_wid,pos_frac,arm,iv,seed,intervention,acc
40,625,train,-0.11599984039905968,0.9273093184427073,0.5182389195260929,-0.08464590451908656,0.3303593424880902,0.31104230377039843,-0.0012559924892933238,1.0327382630534516,0.051021596782375125,-0.07763952552275338,0.030998418063466687,0.07940979506407377,0.36322265625,LR,l2,1,k1.4,0.928600013256073
20,0,pre,-0.13923309799965006,0.324269665016407,0.2215857141361728,-0.16792148291878317,0.3232480310824523,0.23827966873178746,-0.0018328485588823757,1.0320847257760888,0.03603816182745504,-0.15171483399963337,0.025524864429040773,0.08000642351300588,0.3134375,LR,l2,1,bplus,
20,0,post,-0.04225868867853074,0.324269665016407,0.2215857146844971,-0.07094707359766388,0.3232480310824523,0.23827966885739602,-0.0018328485588823757,1.0320847257760888,0.13301257114857434,-0.05474042467851406,0.025524864429040773,0.08000642351300588,0.38470703125,LR,l2,1,bplus,
21,20,train,-0.33161485288135767,0.5205126871239498,0.5441054278905518,-0.17033002541340153,0.33694682414262034,0.25375709523727435,-0.002754592510775626,1.0584828136843492,0.13170184733055065,-0.1504725820158379,0.031947739504500215,0.08338214349308609,0.28466796875,LR,l2,1,bplus,
21,100,train,-0.3592536287782599,0.7811891680664359,0.7271253148974592,-0.1835538867525009,0.3540930253017002,0.3158942551326014,-0.0028959602641184736,1.1136426215573376,0.13108450248371808,-0.16557133018147455,0.037220788784092795,0.0900949869944697,0.2867578125,LR,l2,1,bplus,
21,300,train,-0.2713193293106335,0.859145877270747,0.5587950167363323,-0.1448922190367151,0.3418939865183456,0.26975052401210775,-0.002522752242118792,1.0929165899565303,0.12889760980615392,-0.12952760971996438,0.031011816986865382,0.08729449016745075,0.31126953125,LR,l2,1,bplus,
21,625,train,-0.23720421189882046,0.909449922173124,0.4920718720217001,-0.10655749341541322,0.32441959057275266,0.2412407527248252,-0.0021121368639634686,1.033808370535872,0.12250403658603318,-0.09385864208927697,0.02704918508711102,0.07918462129278668,0.31669921875,LR,l2,1,bplus,0.9207000136375427
22,20,train,-0.2735065590517487,0.5261274383234078,0.43932587276857665,-0.15272086604555168,0.3371864118266785,0.2723790273426112,-0.0025607690239786373,1.0596372773616052,0.12161256710474845,-0.14070700836872824,0.03147056374515031,0.08292114121592946,0.30150390625,LR,l2,1,bplus,
22,100,train,-0.1900468588991255,0.7539536963635567,0.7181705713614777,-0.1104472577918089,0.35006744459527506,0.3296055303112358,-0.002144156948726036,1.1025350334133137,0.12227801720699062,-0.09736472888669649,0.03409050413312211,0.08778915818905546,0.35060546875,LR,l2,1,bplus,
22,300,train,-0.2720756944662744,0.8396000557299912,0.5851524420831357,-0.14610266464951274,0.34306380758463206,0.28065809517519696,-0.0024453219770877678,1.0881294713679894,0.11967300249263645,-0.1308204301126219,0.031403246020621466,0.08544122677666706,0.31859375,LR,l2,1,bplus,
22,625,train,-0.16871618983897094,0.9129862819786354,0.5052426973230254,-0.09235186702523392,0.32620598244428933,0.25512122296498635,-0.001900498960186845,1.0374706451153335,0.1157126459875144,-0.07897030892007981,0.026320650738353338,0.07907132235992265,0.353515625,LR,l2,1,bplus,0.9251999855041504
23,20,train,-0.364448584084546,0.4856268259082818,0.3666742794220933,-0.19462973593655367,0.3315957169027141,0.2149177135205302,-0.002878297778508607,1.056295912376354,0.11340391844511032,-0.18144260784234897,0.02797279385693612,0.08185134234285125,0.25728515625,LR,l2,1,bplus,
23,100,train,-0.2227622486801946,0.7595166555919703,0.6575199974588162,-0.13518723926089252,0.34920551119081855,0.2935827295391312,-0.0023481271559121627,1.1100050803665324,0.11543091280007502,-0.12510609500065636,0.03168227602081685,0.08945751293384997,0.34919921875,LR,l2,1,bplus,
23,300,train,-0.2574732232492652,0.8597451776366416,0.5669691576065001,-0.14172996882639444,0.34329221829377027,0.2701491148661782,-0.00234603261804568,1.0975610390835182,0.11320737588685006,-0.12711507203799868,0.029923482543261225,0.08674587835860961,0.3323046875,LR,l2,1,bplus,
23,625,train,-0.1719084053401182,0.9072410927202637,0.45955857011436413,-0.09127988274575313,0.32173624051330796,0.2243272794545234,-0.001810264942822383,1.0389003675130475,0.10962813163059763,-0.07581144798361068,0.023252088213021792,0.07896511891455471,0.35275390625,LR,l2,1,bplus,0.9332000017166138
24,20,train,-0.36410531312420824,0.514241521899663,0.3478972093213888,-0.17068579591835442,0.3288836519088858,0.20841991101999405,-0.0025241102003917366,1.066609624529209,0.10833702376112342,-0.15022730203906093,0.025164684093177677,0.08203063521660102,0.2692578125,LR,l2,1,bplus,
24,100,train,-0.26327525834191834,0.787147683531185,0.7073831330638524,-0.1369462357961528,0.34988984689057184,0.2947904098762599,-0.002146567083132782,1.127595606521556,0.10929071623249911,-0.11059891875608317,0.030075683164934842,0.09019697471185488,0.339453125,LR,l2,1,bplus,
24,300,train,-0.2647860618265213,0.8834680058164536,0.537929671155787,-0.13588711132421608,0.3427769262846866,0.24888892692733947,-0.0021611257547945583,1.114487585951116,0.10745059716515243,-0.11393039629192664,0.027161969844178548,0.0887245662974628,0.3260546875,LR,l2,1,bplus,
24,625,train,-0.27947063651792287,0.9396402153350585,0.4637631191399065,-0.11478240587229654,0.3310323893854871,0.2549892106309737,-0.0019088481348209015,1.0567111786647825,0.1036819444783032,-0.09185628160956982,0.026609920288357212,0.08043116683594008,0.32142578125,LR,l2,1,bplus,0.9341999888420105
25,20,train,-0.41921581255630747,0.5058430487161943,0.4458188903358913,-0.24636181598023832,0.34121751910539905,0.2396296022954067,-0.003133228567747362,1.0780846611219457,0.10140572112984955,-0.21955535738080414,0.03051927385552605,0.08327261865039964,0.22814453125,LR,l2,1,bplus,
25,100,train,-0.271672931425074,0.7578779780488972,0.864089262110374,-0.18556918223861774,0.35747821597282137,0.337699581391742,-0.002511480157882826,1.121867170982739,0.10309980192221702,-0.1541707299597631,0.03547877647100605,0.08966190669536658,0.3448046875,LR,l2,1,bplus,
25,300,train,-0.2739739646778096,0.873058329844721,0.6835538745388291,-0.200140225688072,0.35504454636371,0.3335123346748761,-0.0026240312817132345,1.1017053039210594,0.10229262750595808,-0.1665073952226365,0.03652821141323107,0.08695207943800973,0.33126953125,LR,l2,1,bplus,
25,625,train,-0.20012534364594195,0.9133203280503057,0.5746403294681612,-0.12938471905679236,0.32791453042319824,0.28688480388831933,-0.0019569559338291397,1.0377709802554278,0.09902867102064192,-0.10143761273062686,0.029280335279195047,0.0770646651811752,0.34755859375,LR,l2,1,bplus,0.9380999803543091
26,20,train,-0.27846539651037916,0.4919075973014612,0.31289888382225284,-0.19384181888987811,0.3327740173521143,0.2580946793158989,-0.0025566479452349806,1.055111321079111,0.0978090825304389,-0.16408833865406985,0.02954087646762143,0.07994312669332247,0.26736328125,LR,l2,1,bplus,
26,100,train,-0.2217932741150511,0.7493928468480254,0.601544274394553,-0.16314267758974801,0.35321176966195467,0.36170690946076134,-0.0023078912383347893,1.0959414111737475,0.09827428808435798,-0.1381410403619099,0.03713265929634429,0.08659495426600326,0.33408203125,LR,l2,1,bplus,
26,300,train,-0.1937475135678131,0.8397174056795681,0.49515052099906337,-0.13153989344357542,0.34195904401952903,0.3155505216099476,-0.002018747953877951,1.0769060226484803,0.09737937929108739,-0.1094167437838657,0.03183213238647898,0.08399217133513791,0.3325390625,LR,l2,1,bplus,
26,625,train,-0.17876518573296757,0.8999905931013233,0.5146651970915535,-0.105568846315029,0.3258399468885055,0.28920918128035994,-0.001744518002691307,1.0164546715590392,0.09333104070276022,-0.08537356622848902,0.028669918691338996,0.07662048599474923,0.33353515625,LR,l2,1,bplus,0.9200999736785889
27,20,train,-0.32962437893492846,0.5014087774888165,0.32454873688806,-0.1887526262775509,0.3300297904466644,0.24352855659398948,-0.0025208686472835322,1.0368077321318667,0.09214871563948691,-0.16608355255329255,0.027937527809229735,0.07995261333089866,0.2541796875,LR,l2,1,bplus,
27,100,train,-0.2571918442274258,0.7526070208652916,0.6667430889458043,-0.1676590313270739,0.348547738139123,0.32906894036483364,-0.002315719947981695,1.081982300769111,0.09371088677085936,-0.14350639756125827,0.03428305145424301,0.08592125627340913,0.3240234375,LR,l2,1,bplus,
27,300,train,-0.22125288256974393,0.8416152190435081,0.5326479885941922,-0.1431355241380192,0.3392401635202386,0.3008412990108682,-0.0020973560670580985,1.065771113328416,0.093225514376536,-0.1216230518063666,0.030946994970135595,0.08278587006983024,0.3300390625,LR,l2,1,bplus,
27,625,train,-0.11652919951858225,0.8975640017590643,0.4714116957004388,-0.08125009871613885,0.3192791586251761,0.25449457421671107,-0.0014923251889267968,1.008604028234027,0.0905431752325967,-0.06232735169194288,0.024995649758922767,0.07557526445326036,0.36501953125,LR,l2,1,bplus,0.9320999979972839
28,20,train,-0.35256405229876775,0.4794713521543642,0.3732948684562532,-0.17967455340041474,0.3274240266743294,0.24063009533433516,-0.002443782563007885,1.0297669825087499,0.08852125726640224,-0.16181448112897948,0.0274049629459389,0.07803027871201298,0.2731640625,LR,l2,1,bplus,
28,100,train,-0.3086866004811549,0.7378463268649108,0.6375058918287899,-0.16912174658954288,0.3448378042578042,0.3232920822779458,-0.0023498733653686556,1.0820916367015079,0.08945497528184206,-0.15126091039464684,0.03411947502344082,0.08283521525601598,0.3123046875,LR,l2,1,bplus,
28,300,train,-0.17237598873119256,0.8232463581562485,0.6104771560671318,-0.11519711912477605,0.336029864723087,0.3056580188613952,-0.0018261823566884843,1.064703454449755,0.08840734124358278,-0.09866278341740373,0.030591367819283465,0.08053269265682488,0.35568359375,LR,l2,1,bplus,
28,625,train,-0.1415452928244115,0.8871918847225221,0.5708962745293228,-0.07473597286517249,0.31908177800174814,0.2855745117430177,-0.0014686706769593656,1.0073620502191127,0.08532179430127144,-0.06512561617690932,0.02858146266031488,0.07221265776322597,0.36140625,LR,l2,1,bplus,0.9279999732971191
29,20,train,-0.41222606136278445,0.503829544140473,0.4583267898824932,-0.20891614842966713,0.33241888884022797,0.28779687878610255,-0.0026970622233290723,1.030306665141971,0.08282527091330849,-0.19345588167186734,0.033214797405812756,0.07537587588438782,0.23884765625,LR,l2,1,bplus,
29,100,train,-0.22744558235678333,0.7617241085930191,0.818370080540342,-0.12547915923695566,0.34649171935836426,0.37189852465653445,-0.0019427202227198515,1.0733935988764107,0.0852813205793791,-0.11372668807570406,0.03708786630696641,0.08127686368401306,0.34720703125,LR,l2,1,bplus,
29,300,train,-0.27040452474076493,0.855459882233477,0.7011402767316955,-0.12694207135464375,0.3414318189560206,0.3458553361616253,-0.0019406456737240988,1.0572461348610864,0.08455468645552174,-0.11424080993985779,0.034852853040466335,0.07995584314559194,0.32078125,LR,l2,1,bplus,
29,625,train,-0.21232163463161452,0.9001850186233261,0.6213835646060273,-0.0886851197623156,0.32551321955760365,0.31861920218932216,-0.0015898158591828183,0.9979743708700265,0.0830067510670051,-0.07985050679449758,0.03129091719333666,0.07312198122959751,0.33123046875,LR,l2,1,bplus,0.9325000047683716
30,20,train,-0.3258764518132004,0.47464475253438354,0.3671518814759722,-0.16568900947562157,0.3274122428826577,0.29351680757389004,-0.0023237048953478547,1.0148722810606874,0.08135904155671597,-0.15667620331134052,0.03107709628702935,0.07538537659013743,0.25564453125,LR,l2,1,bplus,
30,100,train,-0.18898995118823644,0.7224411347087493,0.5903654287125972,-0.09585603959931763,0.33773290509025394,0.3478837108598713,-0.0017348213428132,1.05934718118619,0.08299315863056109,-0.09471814368050666,0.0329841104719904,0.0805744857423098,0.3446484375,LR,l2,1,bplus,
30,300,train,-0.22717217036001447,0.8405106626078083,0.6196997883729431,-0.1016867885850104,0.3392102387862706,0.35058040589313016,-0.0017852162978715359,1.0534324075874861,0.08061124772531912,-0.10226240351027924,0.0346509393324525,0.07999787709698825,0.33052734375,LR,l2,1,bplus,
30,625,train,-0.15787803218290045,0.8952693252609605,0.5124034795560771,-0.07132156113869073,0.3214982695651274,0.2974712103771387,-0.00145599893443052,1.0042860385012184,0.07833009915077127,-0.07081924575040893,0.028587093956653317,0.0743400195409685,0.3526171875,LR,l2,1,bplus,0.9337999820709229
31,20,train,-0.30718158771122683,0.4816169808102213,0.44062806597052356,-0.13543768994143532,0.32707493007496574,0.29539871728469375,-0.0020961985602958914,1.0266777990907485,0.07656917155487462,-0.1381608221681041,0.03019485693359017,0.07670438308467431,0.28033203125,LR,l2,1,bplus,
31,100,train,-0.24223024908221202,0.7777189231028181,0.6814152147791455,-0.10131312152733962,0.34467220607245475,0.36955901411269765,-0.0018140781647515653,1.0841866992167097,0.07848025784362107,-0.10734993988111687,0.03563105173113018,0.08356126073990812,0.32373046875,LR,l2,1,bplus,
31,300,train,-0.15238285972114737,0.8559076086079429,0.5739753762416323,-0.055971397629687066,0.3360183223239587,0.34248262036173344,-0.0014072518633170589,1.064902476934754,0.07926144987053703,-0.06489435173161069,0.03255618181689165,0.08113803207577192,0.35634765625,LR,l2,1,bplus,
31,625,train,-0.14298802214533846,0.9139709095528958,0.5412345065182806,-0.04473813188864888,0.3195413414384542,0.3029246167512435,-0.0013007105595961405,1.0064269581974654,0.07693464469892206,-0.05630729887824856,0.029275040010643027,0.07372181263665842,0.345859375,LR,l2,1,bplus,0.9320999979972839
32,20,train,-0.2804124064101298,0.49100413206815485,0.5284434308175535,-0.1345927317102987,0.33031642004175343,0.31302060402170834,-0.002156725245260609,1.0275432186142321,0.07552258931740653,-0.14540762557198314,0.0322108368647817,0.07778187772124034,0.30166015625,LR,l2,1,bplus,
32,100,train,-0.24771471204982892,0.7476884933428469,0.7469223247196914,-0.1189360756494466,0.3490739743196058,0.37646793260283673,-0.002038193809919133,1.0783945750042963,0.07708842139065382,-0.1316996926267373,0.03698135280447822,0.08523370444234189,0.3265234375,LR,l2,1,bplus,
32,300,train,-0.1670082984834215,0.8457050817348496,0.6524882002515646,-0.07847827673026393,0.34230554502544047,0.3608408231088716,-0.001637303702635199,1.0640352082874809,0.07814619060896803,-0.0895756180253432,0.03405463113628047,0.0835451357211866,0.354609375,LR,l2,1,bplus,
32,625,train,-0.20993163410342208,0.905450711156373,0.5605117836197815,-0.08193294316636482,0.32266287525649545,0.3127594762961008,-0.0016430100255031379,1.0040006696529828,0.0754529994004406,-0.09285335246218046,0.030258267932017243,0.0746402040963796,0.3207421875,LR,l2,1,bplus,0.9301000237464905
33,20,train,-0.18683755697467996,0.5078842398863986,0.38090262882220893,-0.11027310847174494,0.3295628056732224,0.31488036386476176,-0.001913143917344814,1.0250765951037792,0.07514866093639284,-0.12082961571341964,0.0309222126157995,0.07728810812857535,0.32439453125,LR,l2,1,bplus,
33,100,train,-0.2104870446652832,0.7642335136429587,0.5244666344977214,-0.11880218265986209,0.3473397368991868,0.3738531557756211,-0.001969419061995397,1.0766815694617062,0.07623013270553201,-0.125512846623913,0.035753850068253906,0.08403027267994,0.33859375,LR,l2,1,bplus,
33,300,train,-0.13916147126949027,0.8525419839415037,0.5565147298287515,-0.08173759812972872,0.3438732222969052,0.374715999328841,-0.001596984467884551,1.0609247222100238,0.07615591692971066,-0.08743567752121717,0.03477398061250713,0.08204842204203562,0.371796875,LR,l2,1,bplus,
33,625,train,-0.10110048404671045,0.9012073571598673,0.4890933221592136,-0.04456510379665629,0.32340552724136257,0.3201534676084395,-0.0011738791866674726,1.0030871575589981,0.07316875388845802,-0.04708086137177812,0.028863312874445785,0.07417330571153063,0.37654296875,LR,l2,1,bplus,0.9291999936103821
34,20,train,-0.2710632941977576,0.5055936170569546,0.4416059596530156,-0.12284677176319611,0.3293140341354856,0.30408210118049317,-0.0019416439615631503,1.0263064983153178,0.07270629932871088,-0.12619145948849902,0.03016005402056188,0.07716371833030913,0.2880859375,LR,l2,1,bplus,
34,100,train,-0.2319313474177066,0.7752317743110253,0.6016645292737127,-0.11139022786744195,0.34598335473374187,0.3430999910574642,-0.0018545523074114548,1.0880702271690788,0.07531669698189944,-0.11465958335348309,0.03367445672428395,0.084435949013953,0.34134765625,LR,l2,1,bplus,
34,300,train,-0.21208336154990487,0.8766572946961195,0.605258356088036,-0.09828914518735597,0.3439885980177653,0.3646323965947086,-0.0017276798702404745,1.0724999627632277,0.07508921126369388,-0.10189053422362628,0.03557627875364621,0.08152256148408092,0.343515625,LR,l2,1,bplus,
34,625,train,-0.17732646059049198,0.9124309456294737,0.4885019823855743,-0.07403744569124504,0.32273423794203365,0.30018970151534335,-0.0015094055215986218,1.0156191094143001,0.07250438799499534,-0.08211581083414171,0.02902206857423707,0.0738476532825323,0.34283203125,LR,l2,1,bplus,0.9283999800682068
35,20,train,-0.211069119585572,0.5017516801322363,0.49161383796517855,-0.11222167698804157,0.3282129074596203,0.2993957310532898,-0.0019086136448245347,1.0370692311939846,0.07212845305912197,-0.12338575238662212,0.02954827675203946,0.07661096466999012,0.31734375,LR,l2,1,bplus,
35,100,train,-0.18005485216676267,0.742380090480106,0.6884070747697502,-0.0929864174827075,0.34643738698541937,0.3736288044654719,-0.0017419914620192584,1.080304889401195,0.0741929275705479,-0.10425286606270286,0.03546058907710579,0.08287322262398339,0.35203125,LR,l2,1,bplus,
35,300,train,-0.1464492775918254,0.8345460832069344,0.5378695748457646,-0.08057121802155987,0.33895959719850854,0.3442632570511794,-0.0015761070771929079,1.0660932962197207,0.07277150605426869,-0.08868145417703827,0.03272149990613496,0.08111860623379231,0.355625,LR,l2,1,bplus,
35,625,train,-0.1559259303236957,0.8861784179053264,0.5551367146370663,-0.07152911355959002,0.32499038867474656,0.32564505752382317,-0.0014801008163195168,1.0081295289761207,0.06984042799565941,-0.08177786094773296,0.03119476085036612,0.07361825911383503,0.342109375,LR,l2,1,bplus,0.9204000234603882
36,20,train,-0.2574567168881244,0.4665127529960655,0.3646961270518465,-0.13231384506679464,0.3220405309528938,0.25316958351038615,-0.0020285786466185006,1.029888671937109,0.06866741890087724,-0.13913573882740218,0.026552631715958813,0.07591225368824504,0.30810546875,LR,l2,1,bplus,
36,100,train,-0.263657409404158,0.7758338802561209,0.6241127850117855,-0.1149372797946945,0.34430758956878454,0.33099183306705726,-0.0018983908846616872,1.0939061819226794,0.07051512729143723,-0.12395188097214213,0.03290589836343125,0.08395560669827709,0.31740234375,LR,l2,1,bplus,
36,300,train,-0.2086297049106457,0.8517127802788022,0.5001892534296867,-0.09650413563133635,0.3330323757452344,0.2876850842916848,-0.0017448882288592252,1.0729001979262873,0.07015429156075698,-0.10858824052902395,0.02915338142336337,0.08112804111100033,0.33630859375,LR,l2,1,bplus,
36,625,train,-0.20742103753026447,0.9093395181947731,0.48133490807624824,-0.07765360571981789,0.3200440953097476,0.2747222711161559,-0.0015810116559128984,1.0122847348539026,0.06941595182637685,-0.0925394227170594,0.02837563583641252,0.07386306292595834,0.33314453125,LR,l2,1,bplus,0.9336000084877014
37,20,train,-0.2833255506147574,0.4912709644825941,0.6154488463139147,-0.12041074009128497,0.3278599849128956,0.29755509536911484,-0.001949532574321156,1.0326454585361369,0.06856059784535319,-0.13114525320133072,0.031073204574077064,0.07592265478821142,0.29455078125,LR,l2,1,bplus,
37,100,train,-0.1695774214216583,0.7658018705439158,0.7604358084833115,-0.07614882654237509,0.34315203872504896,0.32359497437763246,-0.001506053422554117,1.1007032247471398,0.07061518028378487,-0.08366163685412359,0.0327440835833196,0.08472413522580416,0.3702734375,LR,l2,1,bplus,
37,300,train,-0.17849326024123072,0.8534171127836221,0.6541485608003929,-0.09508291916840009,0.3392782192040458,0.3001274340517246,-0.001631000888848995,1.0917979394328998,0.07120237149763853,-0.09587379068390646,0.03082381258309412,0.08355667715384399,0.36103515625,LR,l2,1,bplus,
37,625,train,-0.18176776539860534,0.9216823701725468,0.5293999619011448,-0.07201930121667421,0.32184953423145984,0.26859040024100944,-0.0013992470676215962,1.0377366982358467,0.07032992413034662,-0.0730058837164396,0.02717375811564269,0.07668758364866396,0.34146484375,LR,l2,1,bplus,0.9301999807357788
38,20,train,-0.522330905820753,0.5078044760572911,0.559840586450721,-0.238137130060592,0.33510038283509774,0.2868217864325505,-0.0030172731057296486,1.0595393257800827,0.06719703127280809,-0.24188582343652115,0.03449330610736952,0.08035663371521014,0.22369140625,LR,l2,1,bplus,
38,100,train,-0.3695556763636372,0.7918621517538432,0.8849700544255953,-0.16467708402266126,0.352098932763796,0.3721338741589713,-0.002318671697958937,1.1076607667184668,0.06928926569235046,-0.1682303894485686,0.039524377073343366,0.08710995777034354,0.295234375,LR,l2,1,bplus,
38,300,train,-0.3472977894806915,0.8625383378871235,0.6919108217933385,-0.15384622714587964,0.3413487383501637,0.3186567609263251,-0.0021767328418322105,1.0823533266050385,0.06881930412258953,-0.15416044518000255,0.03428972189204644,0.08431467490226689,0.29462890625,LR,l2,1,bplus,
38,625,train,-0.22516294876901127,0.8957349515585472,0.6117656667035767,-0.08700816256634653,0.31804396006716196,0.2611775225339581,-0.0015339199483072647,1.0183215744302,0.06852647529100069,-0.08860492776896374,0.02692331448387323,0.07573733285440395,0.3288671875,LR,l2,1,bplus,0.9323999881744385
39,20,train,-0.1344984869729446,0.4779884956715119,0.41036528857811516,-0.0911185972343906,0.32142061318669696,0.2583507704430066,-0.0016022106805351733,1.0355544619505865,0.06931115336090443,-0.09481580287822375,0.026922116616971647,0.07840073976286074,0.35037109375,LR,l2,1,bplus,
39,100,train,-0.16022190421880858,0.7308596081494562,0.6107548393962686,-0.09115761286285722,0.3379313068961173,0.3076096799988767,-0.0016285465166716512,1.080448408977196,0.07030617449745477,-0.09651856716877388,0.03170945528513516,0.08499438132789411,0.33859375,LR,l2,1,bplus,
39,300,train,-0.07941683295168482,0.8276433143737612,0.5261856199142217,-0.055774311515594296,0.32990700504269316,0.2796868100150711,-0.0012985341335337865,1.0598374310173206,0.07060158502077683,-0.06241741023290968,0.028439480985169786,0.08244346761544243,0.36775390625,LR,l2,1,bplus,
39,625,train,-0.1671019997582368,0.895452659353925,0.4612757971836921,-0.09644871076192946,0.3192748182194672,0.2714559791168699,-0.001614894397045415,1.0007653079826975,0.06695501853770111,-0.09847122986688099,0.028620772224750138,0.07496787825612947,0.33591796875,LR,l2,1,bplus,0.9350000023841858
40,20,train,-0.2842506861638313,0.4806960211518121,0.40075775676599773,-0.1711921249620124,0.3301006291652914,0.27259534134355584,-0.0023087261323450087,1.02054244084464,0.06609639351256191,-0.17040445964924075,0.032026031433302744,0.07883951604306572,0.2666015625,LR,l2,1,bplus,
40,100,train,-0.1605018933429387,0.7631306295304886,0.5941600322348009,-0.13630470985092466,0.3475481847690336,0.3328997231888595,-0.0020095499213803767,1.070859055073469,0.06773391488277411,-0.13811998186978847,0.035705393220628566,0.08696061505520021,0.35509765625,LR,l2,1,bplus,
40,300,train,-0.0876651650580289,0.8422490199158368,0.5101178947219095,-0.09081797313341199,0.33791565049788735,0.28749190076291287,-0.0015798046347400149,1.061589720168477,0.06798107903508935,-0.09385065090053826,0.030308256680471265,0.08520248235593433,0.38740234375,LR,l2,1,bplus,
